CustomerID, Annual Income (USD) ,Spending Score (1-100),Normalized Annual Income,Normalized Spending Score,Cluster 1,Cluster 2,Cluster 3,Min Distance,Cluster,,,,,Centroids,
75," $55,000 ",81,0.36,0.82,0.418487565,0.358446142,0.710659742,0.358446142,Cluster 2,,,,,,
76," $59,000 ",45,0.40,0.45,0.445339733,0.222723836,0.399133123,0.222723836,Cluster 2,,,,,,
77," $69,000 ",71,0.51,0.71,0.256968855,0.384624197,0.554096497,0.256968855,Cluster 1,,,,,,
78," $109,000 ",75,0.93,0.76,0.170740084,0.784061583,0.594723718,0.170740084,Cluster 1,,,,,,
79," $104,000 ",10,0.87,0.09,0.626321144,0.802988477,0.194535999,0.194535999,Cluster 3,,,,,,
80," $67,000 ",6,0.48,0.05,0.71349322,0.542593962,0.272473064,0.272473064,Cluster 3,,,,,,
81," $92,000 ",24,0.75,0.23,0.473685622,0.624050218,0.049232453,0.049232453,Cluster 3,,,,,,
82," $34,000 ",48,0.14,0.48,0.665777011,0.052539902,0.639549989,0.052539902,Cluster 2,,,,,,
83," $92,000 ",11,0.75,0.10,0.606288152,0.691521479,0.104344854,0.104344854,Cluster 3,,,,,,
84," $30,000 ",44,0.09,0.44,0.719731745,0.109857381,0.661898794,0.109857381,Cluster 2,,,,,,
85," $107,000 ",97,0.91,0.98,0.306855578,0.864609397,0.802886515,0.306855578,Cluster 1,,,,,,
86," $87,000 ",38,0.69,0.38,0.337402471,0.525989357,0.178136066,0.178136066,Cluster 3,,,,,,
87," $49,000 ",72,0.29,0.72,0.467707435,0.247726088,0.670117661,0.247726088,Cluster 2,,,,,,
88," $25,000 ",28,0.04,0.28,0.840031489,0.268014163,0.674276986,0.268014163,Cluster 2,,,,,,
89," $107,000 ",8,0.91,0.07,0.6526034,0.84056436,0.23213068,0.23213068,Cluster 3,,,,,,
90," $36,000 ",93,0.16,0.94,0.646779527,0.436614656,0.923370219,0.436614656,Cluster 2,,,,,,
91," $94,000 ",21,0.77,0.20,0.504105804,0.65648043,0.056378813,0.056378813,Cluster 3,,,,,,
92," $57,000 ",67,0.38,0.67,0.384777312,0.259076598,0.578753521,0.259076598,Cluster 2,,,,,,
93," $60,000 ",89,0.41,0.90,0.399591574,0.455409053,0.760105,0.399591574,Cluster 1,,,,,,
94," $58,000 ",86,0.39,0.87,0.405263203,0.418390928,0.741029769,0.405263203,Cluster 1,,,,,,
95," $94,000 ",54,0.77,0.54,0.167449353,0.585736384,0.345160439,0.167449353,Cluster 1,,,,,,
96," $79,000 ",2,0.61,0.01,0.714226049,0.651756223,0.215538407,0.215538407,Cluster 3,,,,,,
97," $108,000 ",99,0.92,1.00,0.329817655,0.884713731,0.825244324,0.329817655,Cluster 1,,,,,,
98," $50,000 ",31,0.31,0.31,0.608587321,0.231218989,0.420450804,0.231218989,Cluster 2,,,,,,
99," $89,000 ",34,0.72,0.34,0.374297142,0.557241433,0.136512484,0.136512484,Cluster 3,,,,,,
100," $96,000 ",46,0.79,0.46,0.250458802,0.607141445,0.270207093,0.250458802,Cluster 1,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
